node_id,gene_id
1391,2677
1392,2678
1393,2683
1394,2688
1395,2689
1396,2691
1397,2692
1398,2693
1399,2695
1400,2696
1401,2697
1402,2700
1403,2701
1404,2702
1405,2709
1406,2712
1407,2720
1408,2729
1409,2730
1410,2731
1411,2734
1412,2735
1413,2737
1414,2739
1415,2740
1416,2741
1417,2743
1418,2744
1419,2745
1420,2746
1421,2752
1422,2760
1423,2762
1424,2764
1425,2765
1426,2766
1427,2767
1428,2768
1429,2769
1430,2770
1431,2771
1432,2773
1433,2774
1434,2775
1435,2776
1436,2778
1437,2779
1438,2781
1439,2782
1440,2783
1441,2784
1442,2785
1443,2786
1444,2787
1445,2791
1446,2794
1447,2796
1448,2797
1449,2798
1450,2799
1451,2800
1452,2801
1453,2802
1454,2803
1455,2804
1456,2805
1457,2806
1458,2810
1459,2811
1460,2812
1461,2813
1462,2814
1463,2819
1464,2821
1465,2822
1466,2823
1467,2826
1468,2827
1469,2828
1470,2829
1471,2830
1472,2832
1473,2835
1474,2838
1475,2840
1476,2841
1477,2842
1478,2844
1479,2845
1480,2847
1481,2848
1482,2850
1483,2853
1484,2854
1485,2859
1486,2861
1487,2862
1488,2867
1489,2868
1490,2869
1491,2870
1492,2872
1493,2873
1494,2874
1495,2875
1496,2876
1497,2877
1498,2878
1499,2879
1500,2880
1501,2882
1502,2885
1503,2886
1504,2887
1505,2888
1506,2889
1507,2890
1508,2891
1509,2893
1510,2895
1511,2896
1512,2897
1513,2899
1514,2900
1515,2901
1516,2902
1517,2903
1518,2904
1519,2905
1520,2906
1521,2908
1522,2911
1523,2912
1524,2913
1525,2914
1526,2915
1527,2916
1528,2917
1529,2918
1530,2919
1531,2921
1532,2922
1533,2923
1534,2926
1535,2931
1536,2932
1537,2934
1538,2935
1539,2936
1540,2937
1541,2940
1542,2941
1543,2947
1544,2948
1545,2949
1546,2950
1547,2952
1548,2954
1549,2956
1550,2957
1551,2958
1552,2959
1553,2960
1554,2961
1555,2962
1556,2963
1557,2965
1558,2968
1559,2969
1560,2971
1561,2972
1562,2974
1563,2975
1564,2976
1565,2977
1566,2979
1567,2980
1568,2981
1569,2984
1570,2987
1571,2990
1572,2992
1573,2994
1574,2995
1575,2997
1576,2998
1577,2999
1578,3000
1579,3001
1580,3002
1581,3003
1582,3026
1583,3029
1584,3030
1585,3032
1586,3033
1587,3034
1588,3036
1589,3037
1590,3040
1591,3043
1592,3046
1593,3049
1594,3050
1595,3053
1596,3055
1597,3059
1598,3060
1599,3061
1600,3062
1601,3066
1602,3067
1603,3068
1604,3069
1605,3071
1606,3073
1607,3074
1608,3075
1609,3077
1610,3082
1611,3083
1612,3084
1613,3087
1614,3090
1615,3091
1616,3092
1617,3094
1618,3096
1619,3097
1620,3098
1621,3101
1622,3104
1623,3110
1624,3131
1625,3140
1626,3141
1627,3142
1628,3145
1629,3146
1630,3148
1631,3150
1632,3151
1633,3155
1634,3156
1635,3157
1636,3158
1637,3161
1638,3162
1639,3163
1640,3170
1641,3172
1642,3174
1643,3175
1644,3177
1645,3178
1646,3181
1647,3192
1648,3195
1649,3196
1650,3198
1651,3199
1652,3200
1653,3201
1654,3202
1655,3203
1656,3204
1657,3205
1658,3207
1659,3208
1660,3211
1661,3212
1662,3213
1663,3215
1664,3216
1665,3217
1666,3218
1667,3219
1668,3221
1669,3222
1670,3223
1671,3224
1672,3226
1673,3227
1674,3229
1675,3231
1676,3232
1677,3235
1678,3236
1679,3237
1680,3238
1681,3239
1682,3240
1683,3241
1684,3242
1685,3248
1686,3249
1687,3250
1688,3257
1689,3263
1690,3265
1691,3270
1692,3273
1693,3274
1694,3275
1695,3276
1696,3280
1697,3281
1698,3283
1699,3284
1700,3290
1701,3291
1702,3293
1703,3294
1704,3295
1705,3297
1706,3298
1707,3299
1708,3300
1709,3301
1710,3303
1711,3305
1712,3306
1713,3308
1714,3309
1715,3310
1716,3312
1717,3313
1718,3315
1719,3316
1720,3320
1721,3321
1722,3326
1723,3329
1724,3336
1725,3337
1726,3338
1727,3340
1728,3344
1729,3346
1730,3351
1731,3352
1732,3354
1733,3355
1734,3356
1735,3357
1736,3359
1737,3360
1738,3361
1739,3363
1740,3364
1741,3371
1742,3373
1743,3375
1744,3382
1745,3383
1746,3384
1747,3385
1748,3386
1749,3394
1750,3397
1751,3398
1752,3399
1753,3400
1754,3416
1755,3417
1756,3419
1757,3420
1758,3422
1759,3425
1760,3428
1761,3430
1762,3431
1763,3433
1764,3434
1765,3437
1766,3445
1767,3454
1768,3455
1769,3458
1770,3459
1771,3460
1772,3475
1773,3479
1774,3480
1775,3481
1776,3482
1777,3483
1778,3484
1779,3485
1780,3486
1781,3487
1782,3488
1783,3489
1784,3490
1785,3508
1786,3516
1787,3543
1788,3549
1789,3550
1790,3551
1791,3552
1792,3553
1793,3554
1794,3556
1795,3557
1796,3558
1797,3559
1798,3560
1799,3562
1800,3565
1801,3566
1802,3567
1803,3568
1804,3569
1805,3570
1806,3572
1807,3574
1808,3575
1809,3578
1810,3586
1811,3588
1812,3589
1813,3590
1814,3592
1815,3593
1816,3595
1817,3596
1818,3600
1819,3601
1820,3604
1821,3605
1822,3606
1823,3607
1824,3608
1825,3609
1826,3611
1827,3612
1828,3613
1829,3614
1830,3615
1831,3621
1832,3622
1833,3623
1834,3624
1835,3625
1836,3626
1837,3628
1838,3630
1839,3631
1840,3632
1841,3633
1842,3636
1843,3638
1844,3640
1845,3641
1846,3643
1847,3645
1848,3646
1849,3651
1850,3655
1851,3658
1852,3659
1853,3660
1854,3661
1855,3662
1856,3663
1857,3665
1858,3667
1859,3669
1860,3670
1861,3671
1862,3673
1863,3674
1864,3675
1865,3676
1866,3678
1867,3679
1868,3680
1869,3682
1870,3683
1871,3684
1872,3685
1873,3687
1874,3688
1875,3689
1876,3690
1877,3691
1878,3692
1879,3693
1880,3694
1881,3695
1882,3696
1883,3697
1884,3698
1885,3699
1886,3700
1887,3702
1888,3703
1889,3704
1890,3705
1891,3706
1892,3707
1893,3708
1894,3709
1895,3710
1896,3712
1897,3713
1898,3714
1899,3716
1900,3720
1901,3725
1902,3726
1903,3727
1904,3728
1905,3736
1906,3737
1907,3738
1908,3739
1909,3741
1910,3744
1911,3745
1912,3746
1913,3747
1914,3748
1915,3749
1916,3752
1917,3754
1918,3755
1919,3756
1920,3757
1921,3758
1922,3759
1923,3760
1924,3761
1925,3762
1926,3763
1927,3764
1928,3765
1929,3766
1930,3769
1931,3770
1932,3772
1933,3773
1934,3775
1935,3777
1936,3778
1937,3779
1938,3781
1939,3782
1940,3783
1941,3784
1942,3785
1943,3786
1944,3787
1945,3790
1946,3791
1947,3792
1948,3795
1949,3797
1950,3798
1951,3799
1952,3801
1953,3812
1954,3814
1955,3815
1956,3816
1957,3817
1958,3820
1959,3824
1960,3827
1961,3831
1962,3832
1963,3834
1964,3835
1965,3836
1966,3837
1967,3838
1968,3839
1969,3840
1970,3841
1971,3842
1972,3845
1973,3848
1974,3849
1975,3851
1976,3852
1977,3853
1978,3854
1979,3855
1980,3856
1981,3857
1982,3858
1983,3859
1984,3860
1985,3866
1986,3868
1987,3872
1988,3875
1989,3880
1990,3881
1991,3882
1992,3883
1993,3884
1994,3885
1995,3886
1996,3887
1997,3889
1998,3891
1999,3892
2000,3895
2001,3898
2002,3899
2003,3902
2004,3903
2005,3906
2006,3908
2007,3909
2008,3910
2009,3911
2010,3912
2011,3913
2012,3914
2013,3915
2014,3916
2015,3918
2016,3925
2017,3927
2018,3929
2019,3930
2020,3931
2021,3932
2022,3933
2023,3934
2024,3936
2025,3937
2026,3938
2027,3939
2028,3945
2029,3948
2030,3949
2031,3950
2032,3952
2033,3953
2034,3954
2035,3956
2036,3957
2037,3958
2038,3959
2039,3960
2040,3964
2041,3972
2042,3973
2043,3975
2044,3976
2045,3977
2046,3978
2047,3980
2048,3981
2049,3982
2050,3983
2051,3984
2052,3985
2053,3987
2054,3988
2055,3990
2056,3991
2057,3992
2058,3993
2059,3995
2060,3996
2061,3998
2062,4000
2063,4001
2064,4004
2065,4005
2066,4010
2067,4012
2068,4015
2069,4016
2070,4017
2071,4023
2072,4025
2073,4026
2074,4034
2075,4035
2076,4036
2077,4037
2078,4040
2079,4041
2080,4043
2081,4045
2082,4047
2083,4048
2084,4049
2085,4050
2086,4052
2087,4053
2088,4054
2089,4055
2090,4056
2091,4057
2092,4058
2093,4059
2094,4060
2095,4061
2096,4062
2097,4063
2098,4064
2099,4065
2100,4066
2101,4067
2102,4069
2103,4070
2104,4071
2105,4074
2106,4076
2107,4081
2108,4082
2109,4084
2110,4085
2111,4086
2112,4087
2113,4088
2114,4089
2115,4090
2116,4091
2117,4092
2118,4093
2119,4094
2120,4097
2121,4099
2122,4116
2123,4118
2124,4121
2125,4122
2126,4123
2127,4124
2128,4125
2129,4126
2130,4130
2131,4131
2132,4133
2133,4134
2134,4140
2135,4142
2136,4143
2137,4144
2138,4145
2139,4146
2140,4147
2141,4148
2142,4149
2143,4150
2144,4151
2145,4152
2146,4153
2147,4154
2148,4155
2149,4157
2150,4158
2151,4159
2152,4160
2153,4161
2154,4162
2155,4163
2156,4170
2157,4171
2158,4172
2159,4173
2160,4174
2161,4175
2162,4176
2163,4179
2164,4184
2165,4185
2166,4188
2167,4189
2168,4190
2169,4191
2170,4192
2171,4193
2172,4194
2173,4199
2174,4200
2175,4201
2176,4208
2177,4209
2178,4210
2179,4211
2180,4212
2181,4215
2182,4217
2183,4218
2184,4221
2185,4222
2186,4223
2187,4224
2188,4225
2189,4232
2190,4233
2191,4234
2192,4236
2193,4239
2194,4240
2195,4242
2196,4245
2197,4246
2198,4247
2199,4248
2200,4250
2201,4253
2202,4254
2203,4255
2204,4256
2205,4258
2206,4259
2207,4261
2208,4277
2209,4282
2210,4284
2211,4285
2212,4286
2213,4287
2214,4288
2215,4289
2216,4291
2217,4292
2218,4293
2219,4294
2220,4295
2221,4296
2222,4298
2223,4299
2224,4300
2225,4306
2226,4308
2227,4311
2228,4312
2229,4313
2230,4314
2231,4316
2232,4317
2233,4318
2234,4319
2235,4320
2236,4322
2237,4323
2238,4324
2239,4325
2240,4326
2241,4327
2242,4329
2243,4330
2244,4331
2245,4332
2246,4335
2247,4336
2248,4337
2249,4338
2250,4340
2251,4342
2252,4345
2253,4350
2254,4352
2255,4353
2256,4355
2257,4357
2258,4358
2259,4359
2260,4363
2261,4430
2262,4436
2263,4437
2264,4438
2265,4439
2266,4440
2267,4477
2268,4481
2269,4482
2270,4486
2271,4487
2272,4488
2273,4493
2274,4495
2275,4501
2276,4507
2277,4520
2278,4521
2279,4522
2280,4524
2281,4528
2282,4542
2283,4543
2284,4544
2285,4547
2286,4548
2287,4552
2288,4580
2289,4582
2290,4585
2291,4589
2292,4597
2293,4598
2294,4599
2295,4600
2296,4601
2297,4602
2298,4603
2299,4605
2300,4606
2301,4607
2302,4608
2303,4609
2304,4613
2305,4615
2306,4616
2307,4617
2308,4618
2309,4619
2310,4620
2311,4622
2312,4624
2313,4625
2314,4627
2315,4628
2316,4629
2317,4633
2318,4634
2319,4635
2320,4636
2321,4637
2322,4638
2323,4640
2324,4641
2325,4643
2326,4644
2327,4646
2328,4647
2329,4649
2330,4650
2331,4651
2332,4653
2333,4654
2334,4656
2335,4659
2336,4660
2337,4661
2338,4664
2339,4665
2340,4666
2341,4668
2342,4669
2343,4673
2344,4676
2345,4678
2346,4680
2347,4681
2348,4682
2349,4683
2350,4684
2351,4685
2352,4686
2353,4688
2354,4689
2355,4690
2356,4691
2357,4692
2358,4695
2359,4696
2360,4697
2361,4698
2362,4701
2363,4702
2364,4704
2365,4705
2366,4706
2367,4707
2368,4708
2369,4709
2370,4711
2371,4712
2372,4713
2373,4714
2374,4717
2375,4718
2376,4719
2377,4720
2378,4722
2379,4723
2380,4724
2381,4725
2382,4726
2383,4728
2384,4729
2385,4733
2386,4734
2387,4736
2388,4738
2389,4739
2390,4741
2391,4744
2392,4745
2393,4747
2394,4751
2395,4752
2396,4753
2397,4756
2398,4758
2399,4759
2400,4760
2401,4761
2402,4762
2403,4763
2404,4771
2405,4772
2406,4775
2407,4776
2408,4778
2409,4779
2410,4780
2411,4781
2412,4782
2413,4783
2414,4790
2415,4791
2416,4792
2417,4793
2418,4794
2419,4795
2420,4799
2421,4800
2422,4801
2423,4802
2424,4804
2425,4807
2426,4814
2427,4815
2428,4817
2429,4818
2430,4820
2431,4826
2432,4829
2433,4832
2434,4835
2435,4836
2436,4837
2437,4842
2438,4846
2439,4848
2440,4849
2441,4850
2442,4851
2443,4852
2444,4853
2445,4854
2446,4855
2447,4857
2448,4858
2449,4861
2450,4862
2451,4863
2452,4864
2453,4867
2454,4869
2455,4878
2456,4879
2457,4880
2458,4882
2459,4883
2460,4884
2461,4885
2462,4886
2463,4887
2464,4889
2465,4891
2466,4892
2467,4893
2468,4897
2469,4899
2470,4900
2471,4902
2472,4904
2473,4907
2474,4908
2475,4913
2476,4914
2477,4915
2478,4916
2479,4920
2480,4921
2481,4922
2482,4923
2483,4925
2484,4927
2485,4928
2486,4929
2487,4931
2488,4938
2489,4939
2490,4942
2491,4947
2492,4948
2493,4953
2494,4956
2495,4957
2496,4967
2497,4968
2498,4974
2499,4978
2500,4982
2501,4985
2502,4986
2503,4987
2504,4988
2505,4990
2506,4991
2507,4992
2508,4993
2509,4994
2510,5002
2511,5003
2512,5005
2513,5007
2514,5010
2515,5016
2516,5017
2517,5018
2518,5019
2519,5020
2520,5021
2521,5023
2522,5024
2523,5025
2524,5026
2525,5027
2526,5028
2527,5029
2528,5031
2529,5032
2530,5033
2531,5034
2532,5036
2533,5037
2534,5042
2535,5045
2536,5046
2537,5047
2538,5048
2539,5049
2540,5050
2541,5051
2542,5052
2543,5053
2544,5054
2545,5055
2546,5058
2547,5062
2548,5064
2549,5066
2550,5068
2551,5069
2552,5074
2553,5076
2554,5077
2555,5078
2556,5079
2557,5080
2558,5081
2559,5082
2560,5083
2561,5087
2562,5089
2563,5090
2564,5091
2565,5093
2566,5094
2567,5095
2568,5096
2569,5097
2570,5098
2571,5099
2572,5100
2573,5101
2574,5104
2575,5105
2576,5106
2577,5108
2578,5110
2579,5111
2580,5116
2581,5118
2582,5119
2583,5121
